,test_precision,test_recall,f1_score,tp,tn,fp,fn,name
0,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_lstm_bi1_lay4
1,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_gru_bi1_lay8
2,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_gru_bi1_lay2
3,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_lstm_bi1_lay8
4,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_lstm_bi1_lay1
5,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_gru_bi1_lay1
6,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_lstm_bi1_lay2
7,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_gru_bi1_lay8
8,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_gru_bi1_lay2
9,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_lstm_bi1_lay8
10,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_lstm_bi1_lay2
11,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_lstm_bi0_lay1
12,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_gru_bi1_lay1
13,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_gru_bi1_lay4
14,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_gru_bi0_lay1
15,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_gru_bi1_lay1
16,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_lstm_bi1_lay4
17,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_lstm_bi0_lay1
18,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_gru_bi1_lay1
19,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_lstm_bi0_lay1
20,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_gru_bi0_lay1
21,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_lstm_bi1_lay2
22,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_lstm_bi1_lay8
23,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_lstm_bi1_lay1
24,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_gru_bi1_lay1
25,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_gru_bi1_lay4
26,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_gru_bi0_lay1
27,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_gru_bi1_lay8
28,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_lstm_bi1_lay1
29,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_lstm_bi1_lay8
30,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_gru_bi1_lay2
31,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_lstm_bi1_lay2
32,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_gru_bi0_lay1
33,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_lstm_bi1_lay1
34,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_gru_bi1_lay1
35,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_gru_bi1_lay8
36,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_gru_bi1_lay2
37,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_lstm_bi0_lay1
38,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_gru_bi1_lay8
39,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_gru_bi1_lay2
40,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_gru_bi0_lay1
41,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_lstm_bi0_lay1
42,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_lstm_bi1_lay4
43,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_lstm_bi1_lay4
44,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_gru_bi1_lay8
45,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_gru_bi1_lay2
46,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_lstm_bi1_lay2
47,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_lstm_bi1_lay1
48,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_lstm_bi1_lay8
49,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_gru_bi1_lay4
50,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_gru_bi0_lay1
51,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_lstm_bi0_lay1
52,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_lstm_bi1_lay4
53,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_gru_bi1_lay4
54,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_gru_bi1_lay1
55,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_lstm_bi1_lay8
56,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_lstm_bi1_lay2
57,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_gru_bi1_lay2
58,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_gru_bi1_lay8
59,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_lstm_bi1_lay4
60,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_gru_bi1_lay4
61,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_lstm_bi1_lay2
62,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_lstm_bi1_lay8
63,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_lstm_bi1_lay1
64,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_lstm_bi0_lay1
65,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_gru_bi1_lay1
66,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_lstm_bi1_lay4
67,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_gru_bi0_lay1
68,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_lstm_bi1_lay1
69,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_gru_bi1_lay4
70,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb100_rat11_lstm_bi1_lay4
71,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_lstm_bi0_lay1
72,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_lstm_bi1_lay1
73,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_gru_bi1_lay2
74,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_gru_bi1_lay8
75,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_gru_bi0_lay1
76,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb100_rat41_gru_bi1_lay4
77,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb25_rat21_gru_bi1_lay1
78,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_lstm_bi0_lay1
79,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_lstm_bi1_lay2
80,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb25_rat11_lstm_bi1_lay1
81,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb25_rat41_lstm_bi1_lay8
82,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_gru_bi0_lay1
83,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_gru_bi1_lay4
84,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_gru_bi1_lay2
85,0.8585697172309825,0.88144,0.8698440490372916,4407.2,19274.0,726.0,592.8,emb50_rat41_lstm_bi1_lay4
86,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb50_rat21_gru_bi1_lay8
87,0.934290596095143,0.94292,0.9385819890201343,4714.6,4668.4,331.6,285.4,emb50_rat11_gru_bi1_lay4
88,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_lstm_bi1_lay2
89,0.9043854749647214,0.91856,0.9114113270749297,4592.8,9514.4,485.6,407.2,emb100_rat21_lstm_bi1_lay8